"filename", "language", "Properties", "Ignore", "JavaScript", "JSON", "Markdown", "Vue", "XML", "HTML", "Sass", "TypeScript", "comment", "blank", "total"
"c:\Storage\Repos\Web\Axiomatize\.editorconfig", "Properties", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Storage\Repos\Web\Axiomatize\.eslintignore", "Ignore", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Storage\Repos\Web\Axiomatize\.eslintrc.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 8, 8, 47
"c:\Storage\Repos\Web\Axiomatize\.postcssrc.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 2, 9
"c:\Storage\Repos\Web\Axiomatize\README.md", "Markdown", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 7, 27
"c:\Storage\Repos\Web\Axiomatize\babel.config.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Storage\Repos\Web\Axiomatize\jsconfig.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 31, 0, 36
"c:\Storage\Repos\Web\Axiomatize\package.json", "JSON", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Storage\Repos\Web\Axiomatize\quasar.conf.js", "JavaScript", 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 54, 28, 194
"c:\Storage\Repos\Web\Axiomatize\src\App.vue", "Vue", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Storage\Repos\Web\Axiomatize\src\assets\IconSuperLarge.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"c:\Storage\Repos\Web\Axiomatize\src\assets\TitleScreen1000.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"c:\Storage\Repos\Web\Axiomatize\src\assets\TitleScreen2000.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"c:\Storage\Repos\Web\Axiomatize\src\assets\TitleScreenCenter.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"c:\Storage\Repos\Web\Axiomatize\src\assets\quasar-logo-full.svg", "XML", 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 1, 2, 192
"c:\Storage\Repos\Web\Axiomatize\src\assets\sad.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Storage\Repos\Web\Axiomatize\src\boot\axios.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Storage\Repos\Web\Axiomatize\src\components\Hud.vue", "Vue", 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 5, 172
"c:\Storage\Repos\Web\Axiomatize\src\components\Level.vue", "Vue", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 3, 7, 79
"c:\Storage\Repos\Web\Axiomatize\src\css\app.sass", "Sass", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Storage\Repos\Web\Axiomatize\src\css\quasar.variables.sass", "Sass", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 10, 7, 25
"c:\Storage\Repos\Web\Axiomatize\src\index.template.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 3, 23
"c:\Storage\Repos\Web\Axiomatize\src\js\Data.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Storage\Repos\Web\Axiomatize\src\js\LevelController.js", "JavaScript", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 2, 6, 67
"c:\Storage\Repos\Web\Axiomatize\src\js\LevelData.js", "JavaScript", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 21, 6, 116
"c:\Storage\Repos\Web\Axiomatize\src\js\LevelManager.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 9, 8, 47
"c:\Storage\Repos\Web\Axiomatize\src\js\WinCheck.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 6, 4, 25
"c:\Storage\Repos\Web\Axiomatize\src\js\graphics\Screen.js", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 23, 9, 68
"c:\Storage\Repos\Web\Axiomatize\src\js\math\Line.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Storage\Repos\Web\Axiomatize\src\js\math\Point.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Storage\Repos\Web\Axiomatize\src\layouts\GameLayout.vue", "Vue", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"c:\Storage\Repos\Web\Axiomatize\src\layouts\MainLayout.vue", "Vue", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 5, 81
"c:\Storage\Repos\Web\Axiomatize\src\layouts\MenuLayout.vue", "Vue", 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 2, 10, 125
"c:\Storage\Repos\Web\Axiomatize\src\pages\Error404.vue", "Vue", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 2, 26
"c:\Storage\Repos\Web\Axiomatize\src\pages\Index.vue", "Vue", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"c:\Storage\Repos\Web\Axiomatize\src\pages\levels\beginner\B1.vue", "Vue", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"c:\Storage\Repos\Web\Axiomatize\src\pages\levels\tutorial\T1.vue", "Vue", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 3, 50
"c:\Storage\Repos\Web\Axiomatize\src\pages\levels\tutorial\T2.vue", "Vue", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 3, 50
"c:\Storage\Repos\Web\Axiomatize\src\router\index.js", "JavaScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 11, 7, 34
"c:\Storage\Repos\Web\Axiomatize\src\router\routes.js", "JavaScript", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 1, 3, 68
"c:\Storage\Repos\Web\Axiomatize\src\statics\icons\safari-pinned-tab.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Storage\Repos\Web\Axiomatize\src\store\index.js", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 12, 6, 51
"c:\Storage\Repos\Web\Axiomatize\src\store\module-example\actions.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Storage\Repos\Web\Axiomatize\src\store\module-example\getters.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Storage\Repos\Web\Axiomatize\src\store\module-example\index.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Storage\Repos\Web\Axiomatize\src\store\module-example\mutations.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Storage\Repos\Web\Axiomatize\src\store\module-example\state.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6
"c:\Storage\Repos\Web\Axiomatize\src\store\store-flag.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 2, 10
"Total", "-", 8, 1, 554, 43, 20, 606, 227, 19, 8, 6, 201, 179, 1872